episode,avg_reward,avg_secrecy_sum,qos_satisfaction_rate
1128,-1.210452575036653,0.9047590978679143,0.22
1129,-0.6687709380451673,1.0961326254177104,0.28
1130,-2.196323657655908,0.7581695360871222,0.16
1131,-1.0360313357674789,0.8444715669870233,0.29
1132,-1.2189934509299376,0.8665593122423821,0.28
1133,-1.2706971708394479,0.7706364245718298,0.16
1134,-0.9798075880318335,0.9874008078176331,0.24
1135,-1.2879346370296096,0.7833539032695188,0.22
1136,-1.5013480255957918,0.8792168738057164,0.21
1137,-0.8701879363993541,1.0402670302112376,0.33
1138,-1.2772188401937732,0.8539419072924843,0.21
1139,-1.55280694362056,0.8282583037269821,0.22
1140,-1.0375056132772322,0.8933032343775005,0.24
1141,-1.0852094498600013,0.9019769970104234,0.28
1142,-1.0973333669795156,0.7932338077550153,0.22
1143,-1.5544403934197581,0.8930741206182765,0.21
1144,-1.6603340592526552,0.6123336367289905,0.18
1145,-1.4441484027428277,0.7374261509200172,0.18
1146,-1.5542948670245271,0.8572458634042767,0.2
1147,-1.5159134521505033,0.762121573222521,0.22
1148,-0.6072794556645347,1.243419869590233,0.23
1149,-1.6021511954123244,0.8754864459535996,0.21
1150,-1.4676570310060615,0.8557593915855379,0.16
1151,-1.3471726786092872,0.8815729229396954,0.21
1152,-1.5723879421266693,0.7786613360089906,0.24
1153,-0.9485072951027557,0.9207433145888712,0.26
1154,-1.3808324521467057,0.8843159016438542,0.13
1155,-1.3219321552223442,0.9617594665610235,0.22
1156,-1.1560241953878978,0.8150896373907434,0.25
1157,-1.3595424342051998,0.8545943467342053,0.21
1158,-1.0796298845671655,0.7413327551128832,0.23
1159,-1.283203696408296,0.6806870363631724,0.21
1160,-1.0328664892524086,0.9840080331355103,0.27
1161,-0.7103097960875934,0.9410531769289726,0.17
1162,-1.1156446020392838,1.0241727075505087,0.28
1163,-1.260636476213609,0.8650897925335004,0.25
1164,-1.4064614153923074,0.8983626371066833,0.26
1165,-1.2886318618040582,0.8634410435615678,0.18
1166,-0.9266588529326502,0.9787480936823685,0.22
1167,-1.637239252029251,0.7359344329540494,0.21
1168,-0.7738131736477953,1.0198814036694166,0.24
1169,-1.1190576441681583,0.9102126818906835,0.28
1170,-1.041014943515283,0.9730804637509918,0.22
1171,-0.835365159427959,0.9633103794240574,0.25
1172,-1.3864291319717088,0.7381133030877106,0.23
1173,-1.116696356810595,0.9233556262713764,0.28
1174,-1.390631970190807,0.8924936593195433,0.17
1175,-1.33282302096969,0.8378816074677622,0.25
1176,-1.4218620358892928,0.9030865493264737,0.18
1177,-1.4694696376620804,0.7533672752252774,0.18
1178,-1.3427020186740026,0.8653016775208073,0.26
1179,-1.105385649707331,0.8918568586010703,0.18
1180,-0.8779731068328316,1.0684890178412774,0.24
1181,-1.5142262728010538,0.8556128909796739,0.26
1182,-1.0636464142922655,0.7892794987724967,0.28
1183,-1.3346512054270607,0.9205266637250427,0.23
1184,-1.6559750442013048,0.7611699582183352,0.21
1185,-1.0630305115589858,1.0568348168008805,0.23
1186,-1.1392654036687284,0.7840664468441715,0.28
1187,-0.9802897413738602,1.0657154644620648,0.2
1188,-1.3007015461704807,0.837693220691029,0.18
1189,-1.3333867001569581,0.9287422835623298,0.22
1190,-0.7395930114681804,0.9663422294791826,0.31
1191,-1.811693617040245,0.8259949487617263,0.15
1192,-1.3439735920460825,0.8053233043782242,0.23
1193,-1.0907281848629244,0.934521115930904,0.24
1194,-0.7440704639860418,0.925161570595375,0.37
1195,-1.3982513265263108,0.9554257211043732,0.26
1196,-1.315185908456614,0.785796983088573,0.23
1197,-1.2806495339540118,0.9287290490083311,0.22
1198,-0.8490853607857499,1.0536385432096762,0.3
1199,-1.054933607150734,0.8103516044258741,0.22
1200,-1.1968917944638755,0.7794551255551683,0.23
1201,-1.196198752625148,0.8693397583440224,0.19
1202,-0.8328943270562962,0.8795728361587,0.24
1203,-0.8626488367441446,1.0672052639328002,0.29
1204,-1.158217440537246,0.7748939380005928,0.21
1205,-0.8365885252999942,0.9656634945248413,0.3
1206,-1.0686622142794555,0.8636675384516147,0.22
1207,-1.2710773254070715,0.8036475234047948,0.21
1208,-1.5405135907570957,0.7361374648818316,0.23
1209,-0.7121402004800563,0.9199488611983385,0.27
1210,-1.2872909414048106,1.0138463012303915,0.29
1211,-0.9334766867142181,1.0377707353621084,0.23
1212,-0.9370160123990172,1.04883394955962,0.22
1213,-0.987743512459923,0.8641885886121642,0.22
1214,-0.9308716071741147,0.9432471567488104,0.32
1215,-1.090173682062307,1.1035236873633623,0.26
1216,-0.8038016942158269,1.0196929429692347,0.26
1217,-0.5697371062565317,1.0519944143403492,0.32
1218,-1.2742036835046582,0.8568606833593012,0.23
1219,-1.0339111253128166,0.9609576879145343,0.2
1220,-1.39620037592376,0.8628851638483032,0.3
1221,-1.4245086088048982,0.853953698323223,0.21
1222,-1.6680769761597514,0.7868740800760291,0.18
1223,-1.402150777517739,0.8451182462064666,0.26
1224,-1.7474163022859122,0.7312175506717351,0.15
1225,-0.699707940628114,0.8874323746449981,0.25
1226,-1.4716827960295495,0.7233640526188782,0.22
1227,-1.0940194978533868,0.9277022744989671,0.29
1228,-1.314567926078351,0.7638959156215904,0.24
1229,-1.507792103817374,0.8163108955376169,0.27
1230,-1.4287691433541636,0.865561418077059,0.25
1231,-1.2088068948365307,0.9718563787735122,0.22
1232,-0.539130943660912,1.0984646436825687,0.33
1233,-1.3021585420672956,0.8439884149442816,0.27
1234,-1.0273942304001162,1.1107514214865954,0.27
1235,-1.7526219624307051,0.6686718491989226,0.17
1236,-0.8058194559716754,0.8445307899157406,0.25
1237,-1.2241194950872887,0.7373608415158125,0.17
1238,-0.8582524954886256,1.017869961284416,0.27
1239,-0.9835329122376767,0.8994948074741145,0.2
1240,-1.1919470444658744,0.8489632621536451,0.23
1241,-1.3736462149629707,0.8339919050537603,0.18
1242,-0.8557516708620854,0.8881163520331122,0.25
1243,-1.4959225233022817,0.6642797192342229,0.21
1244,-1.3181991524648322,0.9568038490497726,0.29
1245,-1.5914229201718757,0.8293126840275119,0.21
1246,-1.0186318174965239,0.9690326681588829,0.24
1247,-0.847791796254148,0.9178991890701188,0.27
1248,-1.5261767497379728,0.8546241448422888,0.21
1249,-1.2800948989640595,0.8248241105089074,0.16
1250,-1.2801806347771145,0.9311263394922398,0.21
1251,-1.0115383164300387,1.0025591732813859,0.24
1252,-1.3410955821514365,0.9366842868586549,0.21
1253,-1.5531754540461078,0.9014154957268855,0.21
1254,-1.1070465114899621,0.8852477996255774,0.19
1255,-1.5194906165561302,0.8367269783555628,0.21
1256,-1.5707583878271254,0.850960870284348,0.21
1257,-1.2932803387143306,0.9769364604284889,0.29
1258,-1.4883374482721168,0.7237710365567058,0.18
1259,-1.0261282609978546,1.0159135077454127,0.18
1260,-1.285740005657128,0.8866463228207049,0.24
1261,-1.1461504310330117,0.9839235950017796,0.24
1262,-0.9055359179677283,0.9601966221857988,0.26
1263,-0.8988056066773638,1.0182122168113228,0.3
1264,-1.5780386713254961,0.8461663685848028,0.21
1265,-0.9524644030603021,0.9075561723086956,0.28
1266,-1.2765686478358382,0.8982897228433554,0.23
1267,-1.2854991757868115,0.8799843538388542,0.2
1268,-0.9688359325333732,0.9445451240097826,0.3
1269,-1.1446344898545293,1.062357461789178,0.21
1270,-1.2537688354923362,0.8586745489115547,0.24
1271,-1.1833944507062066,0.9118346010663761,0.25
1272,-0.7197286288349359,1.0210341376608523,0.28
1273,-1.5817172545410927,0.9151927019045907,0.16
1274,-0.9953152653674493,0.8343724190915747,0.25
1275,-1.3687157237839986,0.8410375877862379,0.27
1276,-1.0214053413677595,0.91310601574997,0.21
1277,-1.6255891874821244,0.9053551369532832,0.21
1278,-0.9218236827018128,0.9147660969663569,0.22
1279,-1.4244501198965809,0.7005971255481965,0.34
1280,-1.7401587480146008,0.8289798316540292,0.18
1281,-0.8291344766623533,0.9988038114382128,0.27
1282,-0.937434637645119,1.022110625193155,0.29
1283,-1.0841038193626038,0.8749841380295595,0.2
1284,-1.0259489883593715,0.9788361903338489,0.24
1285,-0.8377114335907333,0.9564096739917569,0.32
1286,-1.1141697811677072,0.9489930577345044,0.22
1287,-1.0218647080558645,0.8711505214213315,0.24
1288,-1.4113577924139014,0.8730583480226073,0.24
1289,-1.2808711993657556,0.8581664576877941,0.29
1290,-0.8301651999076403,1.1005981613969233,0.23
1291,-1.1508171672883962,0.7949144616052193,0.25
1292,-1.0810626221010282,0.8168708884684408,0.29
1293,-0.9388400292949722,0.849321244170203,0.28
1294,-1.2691864841950136,0.8720029303352165,0.21
1295,-1.376871516690989,1.092574969282832,0.26
1296,-1.0144098745277796,0.9644463454673589,0.24
1297,-0.7003692783904181,1.1006918275463016,0.31
1298,-1.1790069935092085,0.9170818841608308,0.23
1299,-1.137814379881825,0.9833709473523276,0.22
1300,-1.6921991156568028,0.7035519920939385,0.13
1301,-1.5142570141220884,0.764589192295881,0.2
1302,-1.0755759278530979,0.8779026485685597,0.28
1303,-1.5179597127535585,0.7791169566576169,0.17
1304,-1.6006519772109287,0.7459932278883328,0.22
1305,-0.883038784353069,0.9949607786349278,0.26
1306,-1.1881707080479895,0.962710709519763,0.24
1307,-1.244957818500383,0.825070421917139,0.26
1308,-1.4549597666082135,0.8556773408750731,0.19
1309,-1.1574166958667051,0.9669269276764869,0.24
1310,-0.460479454125376,0.9827672767460779,0.3
1311,-1.4144026211331737,0.8806485700969753,0.17
1312,-1.1140116067701873,0.8748650306912021,0.27
1313,-1.7845505174240586,0.8188862407629397,0.19
1314,-1.1138231646802257,0.7883015317137868,0.25
1315,-1.1977840443816294,0.9684221903314516,0.25
1316,-1.0036767219878449,0.9559446766756021,0.25
1317,-1.3822279536323248,0.9001352245035384,0.22
1318,-1.5733530956356236,0.7679226434501936,0.2
1319,-1.1234499940750922,0.8464170952733024,0.2
1320,-1.2691847297562235,0.8766608470448685,0.24
1321,-1.5053285934398486,0.8712536765720128,0.2
1322,-1.2147519400844724,0.8293175524694182,0.24
1323,-0.8206187432640552,1.0568055823727485,0.27
1324,-1.192361493515265,0.9123325656971667,0.29
1325,-1.1333988022180137,0.8408851033380228,0.22
1326,-1.2743642587370405,0.8745802293915774,0.23
1327,-1.451927372453445,0.874998451837581,0.17
1328,-1.2555627314003033,0.8648960049474985,0.19
1329,-1.410485126070239,0.8719273498320493,0.27
1330,-1.4377364591080422,0.9606849970856554,0.21
1331,-1.5782451439259475,0.7509291655967831,0.19
1332,-0.9760914474378373,1.0963874199363859,0.19
1333,-1.2303151592768424,0.8959595131988142,0.17
1334,-1.1612223893348281,0.863178701022153,0.18
1335,-0.9558954533671644,1.01259307270558,0.24
1336,-1.4683318638631064,0.7898925121138531,0.23
1337,-0.5102012935686002,1.0993235734464497,0.24
1338,-1.0850743841319046,0.7838689171711701,0.26
1339,-1.7143509588113373,0.7387494885707866,0.19
1340,-1.3591869229861433,0.8365124440414959,0.28
1341,-1.045274585989655,0.907884453940202,0.2
1342,-0.6213638215369831,1.055945510157487,0.28
1343,-1.6334592148210394,0.8283345024277702,0.18
1344,-1.087346699223602,1.0317789669483495,0.19
1345,-1.0551986699532712,0.8005901458374421,0.28
1346,-1.191605195111839,0.8530090277513277,0.29
1347,-1.7608519087389047,0.8068756815444842,0.19
1348,-1.5513375459477694,0.7111609309314801,0.19
1349,-0.9600401963908741,0.9977824422932667,0.23
1350,-0.96763977670805,0.9533714417411907,0.28
1351,-1.3165104564489996,0.9844754595569206,0.22
1352,-1.2103819154838897,0.9453582799288595,0.22
1353,-0.6840708641106942,0.974360800485681,0.19
1354,-0.9249566467492794,0.9550576392511877,0.27
1355,-1.0306129473339842,0.8556492590531939,0.22
1356,-1.1631353673697786,0.8235889874148321,0.2
1357,-1.2539655449295406,0.93187020748352,0.29
1358,-1.1502855109573245,0.9232012293846552,0.22
1359,-1.2337685541462096,0.7572982034883674,0.17
1360,-1.6911094367080028,0.796812830045022,0.22
1361,-0.8813793281527305,0.9539792800772507,0.2
1362,-1.5444767939709316,0.8514357535280679,0.21
1363,-1.459385575335264,0.7522045971063998,0.25
1364,-1.2330978315436283,0.9429619903113436,0.2
1365,-1.460936176749473,0.8881170841869098,0.18
1366,-0.7559670907714369,1.0593375444667505,0.23
1367,-1.1976965500422536,0.8807508564370825,0.23
1368,-1.3305917552053075,0.963251579826247,0.26
1369,-1.7240906796533062,0.9003564762478997,0.28
1370,-1.1709912510624285,0.8830654041544084,0.22
1371,-1.1452317639115908,0.9966324906507782,0.21
1372,-1.1869700005250585,0.8126392810478832,0.2
1373,-1.2058611665469403,0.918945324330691,0.18
1374,-1.0925929077919563,0.9270469793690175,0.19
1375,-0.8790969915957784,1.02760649564691,0.26
1376,-1.546837068548621,0.874008515167564,0.18
1377,-1.7336627613862468,0.6627675692688304,0.19
1378,-1.5554799385733844,0.7712297987510632,0.18
1379,-1.5012035195306965,0.8549710360671295,0.14
1380,-1.3462416760177445,0.9253391484763638,0.15
1381,-1.1581888125518838,0.9066873174824479,0.27
1382,-1.178869172756582,0.9032289472395278,0.24
1383,-1.7323597549703933,0.8379041790053011,0.24
1384,-1.3317318525199346,0.921910859446464,0.18
1385,-1.141140070549353,0.9576782524906416,0.31
1386,-0.8755749882678685,1.011848735949592,0.28
1387,-0.9434679306604061,1.0069960205530202,0.27
1388,-1.3186994618381704,0.7769255910011788,0.19
1389,-0.999456675355953,0.9058029854358532,0.28
1390,-1.3424522676886304,0.7817703796116571,0.2
1391,-1.5028398090472774,0.7224343905287448,0.19
1392,-0.8082230077083067,1.0130817880337863,0.31
1393,-1.3514682279274783,0.9136795027705544,0.21
1394,-1.499659621144228,0.7965718668997503,0.13
1395,-1.3898648565350087,0.8682803160426136,0.28
1396,-0.9049068965764446,0.9055283303535161,0.22
1397,-0.6045512788795395,0.9302709006505309,0.28
1398,-1.4905647476263488,0.7895498107433602,0.27
1399,-0.8412448520556355,0.9775361998681382,0.2
1400,-1.5915778768711792,0.8460891518893348,0.21
1401,-1.6236367408151464,0.6871286535146716,0.19
1402,-1.6734961119334781,0.7487830959082798,0.13
1403,-1.3550213728844938,0.8578915526691901,0.25
1404,-1.2807070112141463,0.8490738129072465,0.25
1405,-1.114185636460377,0.838658130497627,0.29
1406,-1.222978507915142,0.9151101108529349,0.2
1407,-1.338504541458233,0.9314204649746785,0.23
1408,-1.1745348358182763,0.9453776476968474,0.24
1409,-1.0361203833575012,0.8469127941016332,0.24
1410,-1.3498639337815947,0.7715131954520451,0.24
1411,-1.2418139110537822,0.7862010859092831,0.26
1412,-1.2293857027622093,0.8716009697599317,0.22
1413,-1.2672897237986738,1.0026314938850067,0.22
1414,-1.1349634348893063,0.9109603901524028,0.2
1415,-1.3244099355801304,0.8553189505585763,0.26
1416,-1.6025219692164003,0.845422138533879,0.2
1417,-1.780476526711986,0.7200115756754184,0.18
1418,-0.6862943369752631,0.9088379778912938,0.26
1419,-1.0305266930570234,0.9378041872067109,0.25
1420,-0.9716159038345756,0.8421225316841974,0.25
1421,-0.7769549788652788,0.8949968591304993,0.27
1422,-1.2968335705292333,0.8031461936122188,0.27
1423,-1.4960133903798885,0.8241385947195284,0.23
1424,-1.5601426693881493,0.8271552794844743,0.24
1425,-1.2148491442522773,0.8089836478377237,0.24
1426,-1.0574851950628534,0.9436735033583608,0.26
1427,-1.6681239421042386,0.7378266145891456,0.24
1428,-1.083549167041543,0.8589249617680826,0.23
1429,-1.1696271384989045,0.9555773678689526,0.25
1430,-1.006984744594356,0.9178019476436724,0.21
1431,-1.405298512121344,0.8351760697557981,0.18
1432,-1.2246294929826278,0.7901130907251234,0.19
1433,-1.3299940980704783,1.0127966094888738,0.21
1434,-0.9598411647715963,0.9746123692838665,0.24
1435,-0.8347056800248248,0.9247605145863251,0.28
1436,-1.0820202721194756,0.8646243709956387,0.26
1437,-1.3451111934262636,0.9417902616040492,0.24
1438,-1.667694117217489,0.8109231558943851,0.22
1439,-0.8991679449472457,0.9353206513194051,0.3
1440,-1.085912814984849,0.8196726568727993,0.24
1441,-0.7720986599228138,1.0409335844146754,0.23
1442,-0.7999276654273436,0.9201408385981454,0.22
1443,-0.7957058833063998,0.9707631916754862,0.39
1444,-1.1715877439366111,0.8986828806438907,0.24
1445,-1.7206758610617467,0.6715464262801462,0.22
1446,-1.758718600880534,0.6723294228262812,0.22
1447,-1.3678209580965666,0.857770571350152,0.2
1448,-1.2750203657275747,0.7458196009163278,0.17
1449,-0.9135039838458596,1.0645495021224318,0.18
1450,-1.0485170220218663,0.8971646705200912,0.16
1451,-0.8450818702432389,0.9356398708331213,0.26
1452,-1.352774386150761,0.7883867284045585,0.22
1453,-1.530518920643342,0.8451548344475551,0.09
1454,-0.9454915850229326,0.9657091656122745,0.28
1455,-0.972177040986372,1.0037833005858956,0.24
1456,-0.6115062892666973,0.8423706378449565,0.31
1457,-1.2472592825181241,0.8108830114078157,0.25
1458,-0.6829261904116736,1.0123555211394268,0.33
1459,-1.359087728581872,0.9764086435971666,0.2
1460,-0.8029891489495666,1.0618318085067693,0.24
1461,-1.031001090314132,0.9724457313326718,0.23
1462,-0.76827042339632,0.8891722179262497,0.28
1463,-1.2620821624317606,0.7909946919460964,0.21
1464,-0.9808544833883236,1.0192662088809588,0.26
1465,-0.9020658354811283,1.043324223822145,0.27
1466,-1.6271124093277225,0.7821711686977686,0.18
1467,-0.7473730333611074,1.1835142992289294,0.24
1468,-1.3502308404281356,0.8282631760349072,0.21
1469,-1.32213536992869,0.8348845139416047,0.27
1470,-1.5230409266033749,0.8296601992366035,0.23
1471,-1.6673622100217067,0.7718587343980208,0.23
1472,-1.485035241246032,0.8412838153276705,0.24
1473,-1.1466443652560787,0.8535137553559232,0.22
1474,-1.6214285346352362,0.7852510134985669,0.19
1475,-1.2309543983551519,1.0262069852887579,0.26
1476,-1.2218594577163504,0.9495487035007468,0.21
1477,-1.5136883528053169,0.8994042745635579,0.24
1478,-1.2211655185013741,0.8146542720086906,0.21
1479,-1.1524180558269514,0.9446165897809705,0.19
1480,-1.4256035884213087,0.8525235347566352,0.18
1481,-1.3822411047671141,0.8940756765138431,0.23
1482,-0.9949977462848147,0.9943952840759721,0.27
1483,-1.1057533917259774,0.7961236088619869,0.28
1484,-1.2143373638129444,0.9303579910429762,0.29
1485,-1.0140583206315692,0.8974445410741511,0.19
1486,-1.0983242729423475,0.8722106680012555,0.25
1487,-1.4036104164981325,0.929469187630509,0.31
1488,-1.3440516580625115,0.8015272798514919,0.25
1489,-1.0242431595419101,0.8938286241516465,0.28
1490,-1.452535002540355,0.7873682318151566,0.21
1491,-1.0288949053710956,0.9448469503474933,0.23
1492,-1.2990010992542584,0.811915035658535,0.2
1493,-1.1343022925485549,0.7769367249873723,0.22
1494,-0.9330781886055465,1.0476473363316134,0.27
1495,-0.8252447754218273,0.9987277035438429,0.28
1496,-1.1091626421595002,0.9206380510634702,0.23
1497,-0.9555539196164393,0.9486912219197231,0.21
1498,-1.1543443653510104,0.9200450732199182,0.26
1499,-1.5864601511537242,0.8100561341439164,0.24
1500,-0.9941922921152059,0.8653844928418373,0.22
1501,-1.5953796794293558,0.7627619287551375,0.19
1502,-1.4700751857556293,0.7624887406772244,0.21
1503,-1.654345186294019,0.8416059315279683,0.19
1504,-1.76709025678138,0.8987122044080658,0.23
1505,-1.1749649955139498,0.9802809112347473,0.17
1506,-1.186682690231698,0.9957706640255295,0.25
1507,-0.8201328995560395,0.9498900662429166,0.22
1508,-1.5597106031289285,0.7414012599229083,0.24
1509,-1.0528205645172952,0.8396074510708972,0.24
1510,-0.8291315267198316,1.0807391380787847,0.23
1511,-1.3105597133386664,0.9243286130705564,0.14
1512,-1.348565121156173,0.8703235862174394,0.26
1513,-0.6552307583681537,1.030495886810986,0.29
1514,-1.0181124484103,1.027474466225691,0.25
1515,-1.1330553607515745,0.837607620438301,0.23
1516,-1.084367158390857,0.9707134047004052,0.3
1517,-1.6298899359587709,0.9028220139181315,0.24
1518,-1.159673935557946,0.9610995554500106,0.24
1519,-1.251845171330057,0.9067646784577396,0.23
1520,-1.6917131374011125,0.7063910126497173,0.16
1521,-0.982596875848749,0.9063276944759096,0.28
1522,-1.3007652723902459,0.9168794690619393,0.22
1523,-1.4236484480475398,0.8603561618980378,0.24
1524,-0.9158323567400433,0.8507848135024689,0.24
1525,-1.2054130778157939,0.9836492750941792,0.23
1526,-1.230059477115323,0.9338760319042093,0.25
1527,-1.5865599291951427,0.8363563281287897,0.14
1528,-1.2648120867173644,0.8208321627202554,0.17
1529,-1.3035423135032846,0.7597285409966412,0.17
1530,-1.1127194726349616,1.002461828834723,0.23
1531,-0.8575737514316855,0.9997614583085739,0.31
1532,-1.036653123281551,0.9646380620554689,0.26
1533,-1.3499679201652148,0.8139139597141116,0.17
1534,-0.8470630884331112,0.9648532618128318,0.28
1535,-1.5022554212094854,0.7317775762734784,0.2
1536,-1.1716736621932646,0.8146424185136923,0.2
1537,-1.0692149934780422,0.9558089894596107,0.2
1538,-1.1100706122767479,0.9478283833329919,0.21
1539,-1.1678773985438833,0.9807057519298641,0.21
1540,-0.9137565440409228,0.8764818629876833,0.21
1541,-1.5372473759940923,0.778240081360828,0.2
1542,-1.0726787263385293,0.9772792449266607,0.28
1543,-1.3700717135881197,0.8911820910701675,0.15
1544,-0.9267554522230307,0.875808252487184,0.25
1545,-1.1849785418533798,0.840332074836626,0.28
1546,-0.8490368982913021,0.9176724743297017,0.27
1547,-0.7400744550304793,1.0112733966497685,0.3
1548,-1.126399487550075,0.9006309419311275,0.2
1549,-1.370153189003775,0.8732748149111816,0.19
1550,-1.7145310584849218,0.7015473238186953,0.2
1551,-0.808673342834752,1.1271720740393585,0.31
1552,-1.5451743666975404,0.8659991644290403,0.24
1553,-1.006822419068281,0.9480506246119557,0.22
1554,-0.7583593860176994,1.0245683676044341,0.28
1555,-1.349698434889319,0.8989343500603567,0.23
1556,-1.355944961969471,0.8405761197454378,0.27
1557,-1.1618239506193726,0.8308496046818269,0.29
1558,-0.9314820799940571,0.8525178192794215,0.31
1559,-1.116950630843846,0.9380157327257254,0.22
1560,-1.5009120850525954,0.9001660752030759,0.22
1561,-1.2401791117933023,0.9681952415795243,0.18
1562,-1.1576117113367739,0.8631178908015831,0.29
1563,-1.2378396911473142,0.845925474064284,0.24
1564,-1.136389177556274,0.9033097503023072,0.26
1565,-1.13919554889611,0.9396319120852479,0.22
1566,-1.4024504334530095,0.7282293949756443,0.18
1567,-0.9553485256075538,0.8698792728403268,0.21
1568,-1.2287505424091423,0.8777251557350502,0.18
1569,-1.561695600877807,0.8499772876279025,0.27
1570,-1.2643833271827651,0.9667469379375043,0.22
1571,-1.1120459671365952,0.9152246356762533,0.35
1572,-1.1190133261386739,0.8340706665673191,0.24
1573,-1.17887956942646,1.0238423825105496,0.24
1574,-0.761557738191712,0.9392232741081443,0.32
1575,-0.5760218181176956,0.9361416123772445,0.29
1576,-1.1569007066034467,0.8508551796389753,0.26
1577,-1.1853114965466716,0.8232820773427476,0.25
1578,-1.3838260351093172,0.7789939185022928,0.19
1579,-1.3994071639026617,0.927872183053068,0.2
1580,-1.2662974275454415,0.9115862533425162,0.23
1581,-1.0059732476765202,0.970544660817012,0.29
1582,-0.6132735853154805,1.0362956890725104,0.27
1583,-0.9322894600390609,0.9254207815410088,0.23
1584,-0.46159361023135764,1.0688643468663244,0.33
1585,-1.379638337526768,0.7709695015101866,0.29
1586,-1.1422761173146527,0.883883761038403,0.22
1587,-1.0390417714239168,0.9385082210527937,0.27
1588,-1.4335926057064499,0.8710814040947082,0.28
1589,-1.194098178393632,0.8155234892866018,0.24
1590,-1.4159099178485297,0.826558377168421,0.21
1591,-1.597282850801663,0.854993845816302,0.24
1592,-1.6581822294440207,0.7130802467572821,0.18
1593,-1.1261252863086524,0.8069610354275102,0.25
1594,-1.0494255194547308,0.9359489777073783,0.3
1595,-1.3785434999775037,0.8746391522554856,0.18
1596,-0.966167001018816,0.9657291271156114,0.26
1597,-1.2350482180774847,0.8062310339701818,0.26
1598,-1.0607410047555985,0.7846732875662477,0.29
1599,-1.2489394116824566,0.8003627948310915,0.23
1600,-1.2061376923042328,0.8971053734346913,0.24
1601,-0.822323324599614,0.9703358050351923,0.35
1602,-1.090243685617111,0.7764587183099837,0.23
1603,-1.4457324775848814,0.75815560029546,0.21
1604,-0.9774554133773456,0.986926115036373,0.28
1605,-1.158582794761692,1.013030047761744,0.28
1606,-1.2535319754616336,0.8587670273732962,0.15
1607,-1.288714024740371,0.8705484833540321,0.23
1608,-0.870185200915294,0.9339624690603504,0.28
1609,-1.0619734632831253,0.913347157426113,0.23
1610,-1.1528132485753289,0.9762675330756194,0.24
1611,-0.983400290466102,1.0463063849807437,0.3
1612,-0.6361793282735755,0.9865492159093812,0.31
1613,-1.3867739639738843,0.9077108949119307,0.29
1614,-1.5923222354319082,0.7448586021541869,0.19
1615,-1.4815127302189388,0.8521333070108486,0.23
1616,-1.1338772933228771,0.9311515022784026,0.23
1617,-1.4494905171387393,0.8638828402292995,0.26
1618,-1.1399065717807009,0.8747860481379511,0.26
1619,-1.0971012983414772,0.8550751618636415,0.27
1620,-1.2638045699289442,0.805257799621754,0.25
1621,-1.1346148233975004,0.9195307578975086,0.26
1622,-0.8907211333938883,1.1774819713085678,0.29
1623,-0.9081562180352782,0.9938295641779831,0.27
1624,-1.3105125670443314,0.9391051773271406,0.23
1625,-0.8526192285749912,0.856912058428016,0.31
1626,-1.1123700350693693,0.9351282160108595,0.25
1627,-1.0511057538687316,0.9048010171895186,0.25
1628,-1.3370246860982105,0.8827899066284876,0.2
1629,-1.451579200845532,0.8011653886856054,0.25
1630,-1.3864906765166551,0.8576908700382961,0.27
1631,-1.6440724877173813,0.8477206749075787,0.23
1632,-1.2259183905589752,0.9349186323123047,0.22
1633,-1.0232157805962823,0.8981691996155188,0.26
1634,-1.5295236382310102,0.8204893782248806,0.24
1635,-1.22970599655444,0.8232922546402848,0.24
1636,-1.0784844508503735,0.9054198438053953,0.22
1637,-1.188285781841474,0.8187484400360642,0.23
1638,-1.0940672729819072,0.886667331469236,0.34
1639,-1.0498367493614602,1.0365114872286285,0.22
1640,-1.264111701223679,0.78928468809479,0.22
1641,-0.9574678352531772,1.0134184148732017,0.24
1642,-1.3720422011669766,0.9360850649269468,0.27
1643,-1.1477164929267083,0.9939113698203126,0.24
1644,-1.1908044026099964,0.8680488410232767,0.17
1645,-1.2344893202913179,0.9525006971233154,0.28
1646,-0.8447759231256807,1.1331901679438117,0.27
1647,-1.4624358948780536,0.8008118703023352,0.27
1648,-1.2442724272635328,1.0726817393221166,0.2
1649,-1.1331368179479722,0.8818102171683396,0.2
1650,-1.5952814491097584,0.7994205163779475,0.19
1651,-0.9944014214608798,0.94193557199266,0.25
1652,-0.9363125484807314,0.9803149155648555,0.27
1653,-1.2286874790135358,0.823394570174128,0.31
1654,-1.8285458371887773,0.7563744040306797,0.18
1655,-0.7469544343952391,1.0394560745636197,0.27
1656,-1.0077777004450899,0.9087619510426476,0.2
1657,-0.9042100112272651,1.0114474354343788,0.29
1658,-1.1569122042234805,0.9956491737648524,0.33
1659,-1.0815837100504873,0.9305500081102762,0.28
1660,-1.1719932910295376,0.9239751948872877,0.28
1661,-1.466137666894768,0.875463627427622,0.24
1662,-1.2280600107022364,0.8245029691511891,0.26
1663,-1.238922528297224,0.7655594728074252,0.16
1664,-1.0766345318646307,0.9825404857383441,0.26
1665,-0.7291935277312802,1.0404769870146948,0.25
1666,-0.8312344424900266,0.9392264329641175,0.3
1667,-1.2186214344138353,0.7226599507407007,0.31
1668,-1.488347953539678,0.717851250382852,0.19
1669,-1.2715517667416918,0.8943103471234314,0.27
1670,-1.3806228348857406,0.7540350947937317,0.28
